run_id,app_type,microphone,camera,screen,duration,app,network,memory,energy,cpu
1-w,web,1,1,0,2,3,14.0288454024831,2.6124159969889,2.42423398255424,-1.08805689698947
10-w,web,1,0,0,8,3,11.5778700093839,2.18295642344869,4.05106964686924,-1.25065232212673
100-w,web,1,1,0,8,2,16.4045540888705,1.94549658303098,4.03300473521034,-1.22302184923127
101-w,web,1,0,1,8,2,17.4055994133721,2.17572559357954,4.03674956021795,-1.13860607303162
102-w,web,1,0,1,8,2,17.5256605218001,2.17331601230264,4.03232311077071,-1.14072288884571
103-w,web,1,0,1,8,1,15.4676846729492,2.10134191121837,4.03596430734672,-1.18203088562686
104-w,web,1,0,1,2,2,14.8165687276174,2.19687161719576,2.44140933964802,-1.13163310804651
105-w,web,1,1,0,8,2,16.4257068331577,1.97010369997458,4.03391452598358,-1.24051453288305
106-w,web,1,0,0,8,2,15.6084628253578,1.69752346430234,4.04694733519385,-1.31319505219556
107-w,web,1,0,1,8,3,15.5097638016945,2.3917423290758,4.0375882479356,-1.14942812591153
108-w,web,1,1,0,2,1,14.2430542122106,2.0882975851569,2.45527837938359,-1.12364385565356
109-w,web,1,0,0,8,2,15.6901903541296,1.69674083491527,4.04755256910004,-1.31184468788317
11-w,web,1,1,0,8,1,11.5189515588681,2.18349917729721,4.05174300909553,-1.25062607777802
110-w,web,1,1,1,8,2,17.7842655569907,2.44080175356692,4.03217480620233,-1.11621512370956
111-w,web,1,0,1,8,1,15.6187723963599,2.10018645697347,4.0376121855995,-1.18159955350185
112-w,web,1,1,0,2,2,13.8141618417567,1.99738252611558,2.44485401444322,-1.21158341622644
113-w,web,1,1,0,2,1,14.3457132355582,2.05507521180099,2.44599017320691,-1.11457781061619
114-w,web,1,1,1,2,1,13.2475641909594,2.31290350913807,2.45012454458632,-1.11619297731149
115-w,web,1,0,0,2,3,11.7858960627655,1.83316064536815,2.4545090842116,-1.35011317373578
116-w,web,1,1,1,2,3,13.9391723190082,2.66880153571138,2.44692071175954,-1.08814271458856
117-w,web,1,0,0,2,1,11.7083723911841,1.95370705177889,2.44566784801107,-1.25928625919527
118-w,web,1,1,0,2,3,13.5910878918094,2.29552628401604,2.44258163238031,-1.21512688960293
119-w,web,1,1,1,8,3,17.2145314059704,2.74174247107492,4.03157213575957,-1.07472562502655
12-w,web,1,0,1,2,3,9.2857064806627,2.18512754442397,2.45487542733237,-1.25341333251446
120-w,web,1,1,1,2,1,12.8287782717342,2.32160497955785,2.4499379240118,-1.12139070513687
121-w,web,1,0,0,2,2,13.0883608845484,1.73201451082068,2.45118077252764,-1.33293837393616
122-w,web,1,0,1,2,1,12.1978881000199,2.08400617316865,2.4473166446795,-1.17849128639802
123-w,web,1,0,1,8,3,15.8014552285159,2.4163385131237,4.03444434977113,-1.14273080852176
124-w,web,1,0,1,2,1,12.2183142337771,2.0882975851569,2.44946689922711,-1.18606798545932
125-w,web,1,0,0,8,1,14.0652821260144,1.82401612411607,4.04480675235068,-1.26467267824862
126-w,web,1,0,0,8,2,15.5701375361086,2.31052535247145,4.04718517165993,-1.34919876197222
127-w,web,1,0,0,2,1,11.7160520052596,1.96892037014437,2.44754609345711,-1.26403055018881
128-w,web,1,1,1,2,2,15.1983358428045,2.45573142983432,2.44002466328087,-1.11941011568991
129-w,web,1,0,1,2,2,14.8094570421324,2.19793277664946,2.4414672719324,-1.12511940110521
13-w,web,1,1,0,8,3,11.525232922728,2.18295642344869,4.0506485021515,-1.25336064235601
130-w,web,1,0,0,2,1,11.7275100470478,1.86146911918215,2.44664761342441,-1.25838365298715
131-w,web,1,0,0,8,1,14.0896607238416,1.82219036706221,4.04447496263564,-1.26464591120487
132-w,web,1,1,0,8,3,16.5412967590373,2.30964793266315,4.05824809000256,-1.24326300093642
133-w,web,1,1,0,8,3,16.9201354755649,2.30964793266315,4.05694668540537,-1.23538241610357
134-w,web,1,1,0,2,2,13.874193176304,1.98396157677622,2.43581566491915,-1.23599946480356
135-w,web,1,1,0,2,1,13.9026178271999,2.08507264598725,2.45351213256147,-1.12014396266184
136-w,web,1,0,1,8,2,17.5651747947739,2.18804385322334,4.03366862444548,-1.1514801708896
137-w,web,1,1,0,8,3,16.6886568039444,2.30313860267242,4.06046209611125,-1.24300326789975
138-w,web,1,1,0,8,2,16.421517166068,1.95059651197674,4.031981867757,-1.23538241610357
139-w,web,1,1,1,2,3,14.6645480863104,2.69519265155694,2.44418247197457,-1.08379773722159
14-w,web,1,1,0,8,1,11.4971726781111,2.18295642344869,4.05275991492934,-1.2516240375935
140-w,web,1,0,1,2,3,13.232907698874,2.35280797506295,2.44140606037567,-1.1515956048266
141-w,web,1,1,0,8,3,16.8365380962586,2.30964793266315,4.03542097831931,-1.19854959927154
142-w,web,1,1,1,2,1,12.7626772623718,2.32150318295415,2.45173344532118,-1.12435895564151
143-w,web,1,0,1,8,1,15.1562071890377,2.08127130529913,4.03743336292788,-1.19291556115109
144-w,web,1,1,1,2,3,14.6395596406912,2.69629630124865,2.44330430225566,-1.07470448434051
145-w,web,1,0,0,2,2,13.0818448019459,1.72572712851133,2.45279687127565,-1.30630026509952
146-w,web,1,0,0,2,1,11.7214531540556,1.85617649556307,2.44849928842742,-1.26397706596107
147-w,web,1,0,0,2,2,13.0758428356724,1.73135255009345,2.45300684234288,-1.32159011432174
148-w,web,1,0,0,2,2,13.0733721685574,1.72078987076912,2.45273733648948,-1.29913924618939
149-w,web,1,0,1,2,3,13.0077418139831,2.32378102346813,2.44293101537032,-1.1439653210905
15-w,web,1,0,1,2,3,9.35045011801648,2.18295642344869,2.45856052267779,-1.25115114694212
150-w,web,1,0,0,2,1,11.7362229091089,1.86252044757186,2.44881974267393,-1.25793277983659
151-w,web,1,0,0,2,3,11.8767744225816,1.83295078856694,2.45844311656502,-1.35550571465338
152-w,web,1,1,1,8,3,17.1285458778287,2.74293983494656,4.03314194121768,-1.07130717095119
153-w,web,1,1,1,2,2,15.1688038624148,2.45138582421952,2.42865090332254,-1.10010850685707
154-w,web,1,0,1,8,3,15.8576268495015,2.50168606087501,4.03147678258697,-1.13806065881064
155-w,web,1,1,0,2,2,13.8461300285939,1.97179788677711,2.44644410796788,-1.24445896995924
156-w,web,1,0,1,8,2,17.5672151478523,2.15618145668544,4.0359744148735,-1.15430135803201
157-w,web,1,0,1,8,3,15.8302078423701,2.40819145477113,4.03930481547177,-1.13910634569107
158-w,web,1,1,1,2,3,14.3983218482837,2.69189505710626,2.44212836967526,-1.08206983272846
159-w,web,1,1,0,8,2,16.4108469326426,1.94549658303098,4.03168834654501,-1.24139498839741
16-w,web,1,1,1,2,2,9.28942268837757,2.18295642344869,2.46074276163673,-1.24448499117289
160-w,web,1,0,0,8,2,15.5932252414248,1.69568924543398,4.04606485118158,-1.34801207775948
161-w,web,1,1,1,8,1,15.2734241946208,2.29696207564897,4.04520466782939,-1.12223773473725
162-w,web,1,1,1,2,2,15.1080637581153,2.45573142983432,2.44031792375143,-1.12830267872705
163-w,web,1,1,1,2,3,14.6234435405901,2.69519265155694,2.44015488882757,-1.07122292537239
164-w,web,1,1,1,2,3,14.5766510612556,2.69629630124865,2.43538722199114,-1.07860261983658
165-w,web,1,0,1,8,1,14.7054594661338,2.07161515438724,4.0389087409546,-1.19182273015462
166-w,web,1,1,1,2,3,14.846265591869,2.69959463654691,2.43876104551163,-1.06882516023453
167-w,web,1,1,1,8,3,17.4349725831737,2.74504841204711,4.03953116905867,-1.06853112729725
168-w,web,1,0,1,2,3,12.9424948586764,2.33661371819507,2.43496191839827,-1.15007316717306
169-w,web,1,1,1,8,1,15.1772184999408,2.30964793266315,4.04437973945959,-1.12940388398151
17-w,web,1,0,0,2,3,9.26699804968014,2.18295642344869,2.4535597288769,-1.24072160334136
170-w,web,1,1,0,2,2,13.8593955618003,1.98181728718056,2.4379171379803,-1.17347188210301
171-w,web,1,0,1,2,1,12.2162648058574,2.15090218029853,2.44862204914646,-1.17553769315538
172-w,web,1,1,1,2,1,12.8408691557697,2.26188917555321,2.44490850572311,-1.11972136873284
173-w,web,1,0,1,2,1,12.2614954378998,2.19793277664946,2.44362946611488,-1.18508084369444
174-w,web,1,1,0,8,2,16.4229212474779,1.94553389346036,4.03304034076483,-1.22725480843866
175-w,web,1,1,0,8,1,16.5019446792382,2.05855720837257,4.03382166774207,-1.12610450672985
176-w,web,1,0,1,8,3,15.9370750111222,2.41227091825316,4.03722451143678,-1.13831059662031
177-w,web,1,1,1,8,3,17.1236616384649,2.71007767244364,4.03886869435562,-1.07008636406424
178-w,web,1,1,1,8,2,17.8095460698686,2.44133977810174,4.02575460219023,-1.11040991799522
179-w,web,1,0,1,8,1,14.684993294719,2.06388186545056,4.03904961400118,-1.18720110420721
18-w,web,1,0,0,2,1,9.26981796151902,2.18295642344869,2.4531226348893,-1.23299622277562
180-w,web,1,1,1,8,3,17.1732951366888,2.74487919698279,4.03748874303744,-1.06909827473392
181-w,web,1,1,0,2,3,14.1851843197868,2.24889620318577,2.45263557906297,-1.19104653081537
182-w,web,1,0,1,2,3,13.3407612398064,2.31827144855518,2.4394652933629,-1.13922008538536
183-w,web,1,1,1,2,2,15.100146519688,2.4492070017486,2.43962623561287,-1.09451606422682
184-w,web,1,0,0,8,3,14.1814570172268,1.81479096896255,4.05513532424207,-1.35556727141183
185-w,web,1,0,0,8,1,14.0722969736538,1.94523541255419,4.04600899468813,-1.26389684723875
186-w,web,1,0,0,2,3,11.8166309741508,1.83316064536815,2.45912799778851,-1.35280342817216
187-w,web,1,0,1,2,1,12.1973701840535,2.08507264598725,2.45052264058918,-1.17942249636312
188-w,web,1,1,0,8,1,16.4765897808053,2.0641826046223,4.03716017575848,-1.12666472972696
189-w,web,1,1,0,2,2,13.8499193184979,1.98671717149048,2.4414858533736,-1.22491991417922
19-w,web,1,1,1,2,1,9.31520310057491,2.18295642344869,2.45588200573357,-1.23340620122679
190-w,web,1,0,1,2,3,13.1228062161107,2.32150318295415,2.44612952937068,-1.15108781552158
191-w,web,1,0,0,8,2,15.5839740664681,1.69623948590895,4.0479267215437,-1.34383146032475
192-w,web,1,1,0,2,2,13.8621654855432,1.99040868331219,2.44361091894771,-1.19992158637248
2-w,web,1,1,1,8,1,15.2134225365524,2.30451146207233,4.0432703653118,-1.10608660640775
20-w,web,1,0,0,8,1,11.5387254721674,2.18295642344869,4.04824815047918,-1.23720935442205
21-w,web,1,0,1,2,2,9.31154488460556,2.18295642344869,2.45128916047082,-1.23723511842453
22-w,web,1,0,1,2,1,9.28198183323413,2.19698530964869,2.45438802510147,-1.24079926990895
23-w,web,1,1,0,8,2,11.5154242837361,2.18458473778689,4.04894962763937,-1.24035926856789
24-w,web,1,1,1,2,1,9.42986992451623,2.18295642344869,2.45070157662667,-1.23767324494238
25-w,web,1,1,1,8,1,11.5239784227277,2.20653821820453,4.04850460454827,-1.237183591324
26-w,web,1,1,0,8,2,11.5277392725824,2.18512754442397,4.04936792330878,-1.23886007827611
27-w,web,1,0,1,2,2,9.27450706046363,2.185114920814,2.45324815395704,-1.23945421707202
28-w,web,1,0,0,2,2,9.42047072577602,2.1862258349101,2.45318431405716,-1.23556233518263
29-w,web,1,0,0,8,3,11.5012448114294,2.18349917729721,4.04894505532004,-1.24180968845602
3-w,web,1,0,0,8,3,11.7477745718604,2.16702246606805,4.03129677979233,-1.2261372084979
30-w,web,1,0,1,8,2,11.5786003824253,2.18430702956671,4.04748419108666,-1.24589152500918
31-w,web,1,1,0,8,2,11.5666333175878,2.18458473778689,4.04813348657816,-1.24349684002285
32-w,web,1,0,1,8,1,11.4989553842641,2.18810698240156,4.04756286838936,-1.24274362757416
33-w,web,1,0,1,2,2,9.29405613958332,2.18295642344869,2.45675287767395,-1.29146988943406
34-w,web,1,0,0,2,3,9.30604223003786,2.1872736963905,2.46010938762742,-1.29130292535782
35-w,web,1,0,1,2,1,9.26511540931205,2.18295642344869,2.45956068626654,-1.29135857544843
36-w,web,1,0,0,2,1,9.30879586309375,2.1916678527326,2.46060622291974,-1.29005201217164
37-w,web,1,0,0,8,3,11.5535982286341,2.18458473778689,4.05316325347206,-1.29185963345503
38-w,web,1,0,1,2,3,9.26793855948281,2.185114920814,2.45507854127911,-1.2864512213563
39-w,web,1,0,0,8,1,11.5374804498462,2.18757670469276,4.05376118288798,-1.29027422714036
4-w,web,1,1,1,2,2,9.27637895087683,2.18078558407772,2.43053920763485,-1.24458908535884
40-w,web,1,0,1,2,1,9.26699804968014,2.18948325755681,2.45838817935518,-1.2908578901294
41-w,web,1,0,0,2,3,9.30420390480953,2.1916678527326,2.45615725887516,-1.28758478877744
42-w,web,1,1,1,2,1,9.26699804968014,2.18948325755681,2.45579887725751,-1.28935806167426
43-w,web,1,0,0,2,2,9.27450706046363,2.18618796162574,2.45617452748629,-1.29038536208813
44-w,web,1,1,0,2,3,9.2603993240013,2.19482528451586,2.46310760228747,-1.2921660194098
45-w,web,1,0,0,8,1,11.5048002931861,2.19001359555876,4.0540714227756,-1.29174825497941
46-w,web,1,0,1,8,2,11.5970040757001,2.1927286835896,4.05345599028528,-1.28830462034199
47-w,web,1,1,1,8,1,11.5007363045584,2.19680845505408,4.05358411202562,-1.29080228139512
48-w,web,1,0,0,8,1,11.5249820934738,2.1908091339972,4.05353941328189,-1.28855397130348
49-w,web,1,1,1,8,1,11.5897621314149,2.18674344504268,4.05327631277118,-1.28844313730583
5-w,web,1,1,0,8,3,11.522220635478,2.18241368720045,4.03788700290276,-1.24672631713393
50-w,web,1,1,0,8,3,11.5080954582547,2.19463582187037,4.05132808336298,-1.28946904582851
51-w,web,1,0,1,2,2,9.31611638239258,2.1883468754467,2.46394734753205,-1.28515409088533
52-w,web,1,1,1,2,1,9.27450706046363,2.1992845886241,2.45751745481803,-1.2909413118382
53-w,web,1,1,1,8,2,11.5989303055105,2.18810698240156,4.05191293160742,-1.29032979232465
54-w,web,1,1,1,8,2,11.5139104506663,2.18810698240156,4.05233706577026,-1.28960780167804
55-w,web,1,1,1,2,3,9.33788416039057,2.31290350913807,2.45728134153369,-1.28910841398331
56-w,web,1,1,1,8,2,11.5037851665325,2.18782921579547,4.0531800563897,-1.29141423014011
57-w,web,1,1,1,8,3,11.5528575334074,2.1886499031466,4.05470247800345,-1.2896355562703
58-w,web,1,0,0,8,3,11.5257344751894,2.18811960826573,4.05242398390745,-1.29041314868743
59-w,web,1,0,0,8,3,11.5149198158509,2.1929812722446,4.05388414966001,-1.29202673575985
6-w,web,1,0,0,2,1,9.26228738723776,2.18295642344869,2.45657595034918,-1.25301825082232
60-w,web,1,0,0,8,1,11.5521165300295,2.18484982720239,4.0493642095574,-1.26781148965281
61-w,web,1,0,0,2,3,9.26887852988324,2.1883468754467,2.45527189868714,-1.26773083143629
62-w,web,1,1,0,2,1,9.31154488460556,2.18512754442397,2.45432100481155,-1.27053243188336
63-w,web,1,0,0,8,2,11.5136580198477,2.18728632162706,4.04999081863586,-1.26953441936244
64-w,web,1,1,1,8,2,11.5805465822581,2.18486245061256,4.05012957787208,-1.26864550311705
65-w,web,1,0,1,8,2,11.5065753715461,2.18702119365635,4.05077063747543,-1.2707484064489
66-w,web,1,1,1,8,1,11.5063218973844,2.3093809006117,4.05062453025092,-1.2700737081429
67-w,web,1,1,0,8,1,11.5795737479147,2.30964793266315,4.04865725094215,-1.26775771647524
68-w,web,1,0,1,2,2,9.26981796151902,2.31294166402466,2.45724791522792,-1.26687105496781
69-w,web,1,0,0,8,2,11.5166848278913,2.28511082362261,4.0501241534208,-1.26983097657735
7-w,web,1,0,1,8,3,11.568347825711,2.18295642344869,4.05092443091895,-1.24852962493732
70-w,web,1,0,0,2,2,9.26417327746575,2.18295642344869,2.4515492502747,-1.26802662371008
71-w,web,1,1,0,2,3,9.2603993240013,2.18948325755681,2.45374252386872,-1.26711276041303
72-w,web,1,1,0,2,1,9.36646650161733,2.18295642344869,2.45603745081737,-1.26740829151172
73-w,web,1,1,1,8,1,11.4976822051721,2.18945800378447,4.04862380755814,-1.26843017855491
74-w,web,1,0,1,8,3,11.5035312942895,2.18377687211801,4.04991372344125,-1.26692476008209
75-w,web,1,1,0,2,1,9.26134362756827,2.18731157212872,2.454798710166,-1.26808041756611
76-w,web,1,1,1,2,2,9.30879586309375,2.18295642344869,2.45558833047992,-1.27026255781601
77-w,web,1,1,0,2,1,9.27918278527581,2.19275394228412,2.45403882860193,-1.26304174894464
78-w,web,1,1,1,8,2,11.5397208634919,2.18404194874395,4.04907221664611,-1.26783837779167
79-w,web,1,1,0,2,3,9.32794305578649,2.18295642344869,2.4509889010693,-1.27012765997081
8-w,web,1,1,1,8,3,11.5229741855204,2.18322148708297,4.04977751018029,-1.24962950150436
80-w,web,1,1,0,2,2,9.286636322273,2.19375169110752,2.45669570288776,-1.26797283399173
81-w,web,1,0,1,2,2,9.30604223003786,2.22940625989398,2.45485921990244,-1.27066740813711
82-w,web,1,0,1,8,2,11.541461460285,2.18567036865318,4.04836966544932,-1.26767706445742
83-w,web,1,1,1,2,2,9.26511540931205,2.2932140196488,2.45629647974472,-1.26856474863005
84-w,web,1,1,1,8,3,11.536234556169,2.18349917729721,4.04949904014938,-1.26783837779167
85-w,web,1,0,1,8,1,11.5936281604681,2.18782921579547,4.04543768132514,-1.24482335189426
86-w,web,1,0,1,8,1,11.495898221143,2.18945800378447,4.04851775460501,-1.26956137389967
87-w,web,1,1,0,2,3,9.30328396945607,2.18295642344869,2.45321569342945,-1.27023557615785
88-w,web,1,0,0,8,3,14.1874652698572,1.81479096896255,4.05399088173544,-1.35151795246957
89-w,web,1,0,0,2,2,13.072189393806,1.72923203157222,2.45192627707071,-1.33821140302519
9-w,web,1,0,1,8,3,11.4948779972733,2.18295642344869,4.05168455719578,-1.25233395836511
90-w,web,1,1,1,8,2,17.9088875657887,2.43998193728446,4.02693159002553,-1.135520032182
91-w,web,1,1,0,2,3,14.1017987183296,2.3009524204933,2.44271157145867,-1.19362063832726
92-w,web,1,1,0,8,1,16.9638461977438,2.06419513554323,4.03506411716905,-1.12447074370217
93-w,web,1,0,0,2,2,13.1195577870996,1.73135255009345,2.45242878916941,-1.33489938032144
94-w,web,1,1,0,2,1,14.0873250469247,2.08507264598725,2.44827111456664,-1.11455570583065
95-w,web,1,1,0,8,3,17.0985402237372,2.29658088045695,4.03309707595095,-1.18848082933676
96-w,web,1,1,0,8,1,16.5801421284146,2.06470891171139,4.0378469231785,-1.11259062016485
97-w,web,1,1,0,2,2,13.7817268891623,1.98352521492577,2.44858728636605,-1.21959222368991
98-w,web,1,1,0,8,1,16.4454740103309,2.06419513554323,4.03618809751683,-1.11776677570123
99-w,web,1,0,0,8,2,15.5811785775373,1.69910108432438,4.04717801719916,-1.30150822333077
1-e,electron,1,1,0,2,3,14.1979352617939,1.3243876838858,2.444515021252,-1.13237747942375
10-e,electron,1,0,0,8,3,10.803441672875,1.08916891592789,4.04840654645389,-1.30032267682
100-e,electron,1,1,0,8,2,16.4188844369799,1.08991370117012,4.03888943807968,-1.19044065823966
101-e,electron,1,0,1,8,2,17.4853595116578,1.28585758150061,4.02983578720697,-1.08685630746941
102-e,electron,1,0,1,8,2,17.4875964551926,1.26837795994435,4.02932285543673,-1.08172890707475
