run_id,app_type,microphone,camera,screen,duration,app,network,memory,energy,cpu
103-e,electron,1,0,1,8,1,12.3027010153828,0.863174952239027,4.0349629636837,-1.21081202863886
104-e,electron,1,0,1,2,2,14.7829685585349,1.25711354159912,2.43386332078112,-1.08792818591097
105-e,electron,1,1,0,8,2,16.401660174712,1.08966931276796,4.03950266115609,-1.20351001720747
106-e,electron,1,0,0,8,2,15.5685211106495,0.973939835263244,4.05200558085684,-1.31839287564045
107-e,electron,1,0,1,8,3,11.9775709840334,1.44532699786505,4.03780107499341,-1.13201649086211
108-e,electron,1,1,0,2,1,13.5543547243403,0.792228987334642,2.44088235105205,-1.05757167334836
109-e,electron,1,0,0,8,2,15.5704965671342,0.97072972505469,4.05104225970431,-1.32325317130881
11-e,electron,1,1,0,8,1,15.8780044206747,0.763802786377875,4.02404795797986,-1.10529885070389
110-e,electron,1,1,1,8,2,17.7587818008984,1.42038076989372,4.02177732672904,-1.07225546585399
111-e,electron,1,0,1,8,1,12.7038589511725,0.863425245098214,4.03050834265977,-1.2236540031596
112-e,electron,1,1,0,2,2,13.650014898944,1.09115900537631,2.45062892107506,-1.20424943430205
113-e,electron,1,1,0,2,1,13.4596037868541,0.798982488205189,2.43981123689226,-1.06760763287119
114-e,electron,1,1,1,2,1,12.8322058906681,0.907774517384606,2.44279455015228,-1.15908697846184
115-e,electron,1,0,0,2,3,11.9261727567467,1.15101008616096,2.43930213865026,-1.28639597381768
116-e,electron,1,1,1,2,3,14.1937540243474,1.58899076357195,2.45480303239456,-1.06743982392645
117-e,electron,1,0,0,2,1,10.6078285394038,0.758627798817282,2.45173452873504,-1.38026870010419
118-e,electron,1,1,0,2,3,14.1815773643628,1.32946236262841,2.43260068429803,-1.12677681823121
119-e,electron,1,1,1,8,3,16.7149224298686,1.57337305605325,4.03995352728808,-1.06143969349656
12-e,electron,1,0,1,2,3,9.38145123257793,1.44789515389224,2.43984626340101,-1.13343876951882
120-e,electron,1,1,1,2,1,12.9886081106598,0.924385581128047,2.44662584983801,-1.15873757054243
121-e,electron,1,0,0,2,2,12.8124102747648,1.00324638347589,2.45569630795318,-1.32147357102252
122-e,electron,1,0,1,2,1,10.9634106758502,0.870720797310253,2.44808310908334,-1.22712772403839
123-e,electron,1,0,1,8,3,12.0315250004155,1.44481102951292,4.04055759125593,-1.1341621086003
124-e,electron,1,0,1,2,1,10.847141557793,0.870720797310253,2.44232061835911,-1.22603569148517
125-e,electron,1,0,0,8,1,11.4195713747307,0.711083153075793,4.04607974582023,-1.39394716030882
126-e,electron,1,0,0,8,2,15.2168112845313,0.973939835263244,4.05037422443053,-1.34398243494312
127-e,electron,1,0,0,2,1,10.6607995111534,0.754748553789743,2.44922371489799,-1.38261699180999
128-e,electron,1,1,1,2,2,15.1222363804345,1.4427713611568,2.42966611076484,-1.0399727019258
129-e,electron,1,0,1,2,2,14.7943200779979,1.2952175809255,2.42767020284111,-1.08986078626178
13-e,electron,1,1,0,8,3,16.740405325,1.32794092161699,4.0290803942029,-1.13032639187687
130-e,electron,1,0,0,2,1,10.5325024085006,0.754669862197757,2.45422154822266,-1.38300393749486
131-e,electron,1,0,0,8,1,10.5950743148701,0.746029329401528,4.03800031480242,-1.37687587063983
132-e,electron,1,1,0,8,3,16.9611549062407,1.32943858862634,4.05121456051879,-1.1207893726941
133-e,electron,1,1,0,8,3,16.5815351963717,1.28836864754572,4.05873838638823,-1.13298699490437
134-e,electron,1,1,0,2,2,13.7922070047608,1.3243876838858,2.43773841391314,-1.10339800648999
135-e,electron,1,1,0,2,1,13.4326953440939,0.796079443392376,2.4319440549707,-1.07481019264939
136-e,electron,1,0,1,8,2,15.5847169005698,1.33022315560191,4.03201460568179,-1.12317489377689
137-e,electron,1,1,0,8,3,16.6135031605091,1.30165541331886,4.05528857577884,-1.13091191368976
138-e,electron,1,1,0,8,2,15.5794815654815,1.3248986196435,4.02878240659962,-1.12344284073388
139-e,electron,1,1,1,2,3,14.5094797246792,1.58712247021736,2.45070157662667,-1.04160369425871
14-e,electron,1,1,0,8,1,15.8520837325355,0.7031789266216,4.02774964001922,-1.10621796751551
140-e,electron,1,0,0,8,1,11.4190389245545,0.668608186170326,4.04186543241999,-1.39460531232744
141-e,electron,1,1,0,8,3,16.8055057571933,1.3276913286588,4.03617712552435,-1.12924648211395
142-e,electron,1,1,0,8,3,16.7864120834539,1.32514815434546,4.02433921884148,-1.1312048253405
143-e,electron,1,1,0,2,2,13.6114992501714,1.09214836949694,2.45422154822266,-1.19945581895406
144-e,electron,1,1,0,2,1,13.673963143332,0.796079443392376,2.43200025758759,-1.1167911281571
145-e,electron,1,0,1,8,2,17.4843658975326,1.27113367116432,4.0363847106556,-1.08407536219293
146-e,electron,1,1,0,8,3,16.9020553087724,1.32819051977869,4.03375975837036,-1.1292015154738
147-e,electron,1,1,0,8,2,16.1681043364705,1.09065853852105,4.03614334272518,-1.214152036079
148-e,electron,1,1,1,2,3,13.9572944070566,1.58609138074407,2.45190136240965,-1.05382292634665
149-e,electron,1,0,1,2,3,10.4781029784152,1.4478591480974,2.44888599506352,-1.13542943630228
15-e,electron,1,0,1,2,3,9.37881676361105,1.4478591480974,2.44771461699861,-1.13456925762728
150-e,electron,1,1,0,8,3,16.8838667867594,1.21946421303239,4.02477991548579,-1.12897671773471
151-e,electron,1,1,1,2,1,13.1429049687714,0.918524982842615,2.45532374324653,-1.15750418367449
152-e,electron,1,0,1,8,1,12.2907647652878,0.864392348412155,4.03868342593343,-1.22385640511266
153-e,electron,1,1,1,2,3,13.968073130409,1.58692837673183,2.44776245148339,-1.06354681669666
154-e,electron,1,0,0,2,2,12.8214120402141,1.00324638347589,2.45522329231124,-1.31987324931262
155-e,electron,1,0,0,2,1,10.5899460517153,0.754748553789743,2.44902609012968,-1.38329431912733
156-e,electron,1,0,0,2,2,12.8187037631483,0.975412919022183,2.45649179253121,-1.33062870529982
157-e,electron,1,0,0,2,2,12.8106789180619,0.974423166960347,2.45332172779475,-1.32685674409896
158-e,electron,1,0,1,2,3,10.4749024852116,1.45096802605958,2.45669138769536,-1.12364385565356
159-e,electron,1,0,0,2,1,10.6162791823056,0.707392855432596,2.44897939365198,-1.38786310623056
16-e,electron,1,1,1,2,2,15.1701175581244,1.44994765369627,2.43381050911993,-1.02477528904432
160-e,electron,1,0,0,2,3,11.8788342125031,1.09115900537631,2.45020808012762,-1.29063548272295
161-e,electron,1,1,1,8,1,15.4008794479727,0.88721060820201,4.04247459554816,-1.13817425774125
162-e,electron,1,1,1,2,2,13.0464140360816,1.33048468934169,2.43979043940267,-1.11014595920907
163-e,electron,1,1,1,2,3,14.1649593318234,1.5933470801006,2.43779104717172,-1.04544755528075
164-e,electron,1,1,1,2,3,14.3139835050979,1.58919701968459,2.44310020996895,-1.04239981555694
165-e,electron,1,0,1,8,1,12.7191293448178,0.797287990504995,4.02867899449072,-1.20358392703052
166-e,electron,1,1,1,2,3,14.5628840821683,1.59413597916221,2.44679777105503,-1.03169757704471
167-e,electron,1,1,1,8,3,16.9127747970002,1.56975012593992,4.03735605737467,-1.03602906245172
168-e,electron,1,0,1,2,3,11.611639321169,1.44789515389224,2.44645934490561,-1.11462202186943
169-e,electron,1,1,1,8,1,15.2740131848071,0.89775536955175,4.03667192325023,-1.14341642461276
17-e,electron,1,0,0,2,3,8.68511831985982,1.09413901553224,2.45959404609986,-1.3232823864774
170-e,electron,1,1,1,8,3,16.7735917297299,1.57025897306054,4.04092811420927,-1.05179944618985
171-e,electron,1,1,1,2,2,15.1138874191039,1.44379115412097,2.42302079021201,-1.03143507613572
172-e,electron,1,0,1,8,3,11.9806866926416,1.44481102951292,4.02996522020119,-1.13309991606478
173-e,electron,1,1,0,2,2,13.6397612929281,1.09115900537631,2.45132384247656,-1.19291556115109
174-e,electron,1,0,1,8,2,17.476256184351,1.30552216898551,4.03226778829674,-1.08704915161913
175-e,electron,1,1,0,8,1,15.8883993862976,0.767168156283396,4.02629695920747,-1.07656673600653
176-e,electron,1,0,1,8,3,13.6648603456309,1.42995301185965,4.03523605909151,-1.11433468880426
177-e,electron,1,1,1,8,3,16.9186997327455,1.57647574487701,4.03600906862334,-1.03396208990659
178-e,electron,1,1,1,8,2,15.5870031248933,1.32641967392608,4.02817284745644,-1.11437888772637
179-e,electron,1,0,1,8,1,12.5604386275886,0.866827614286839,4.03118401105728,-1.20689248510293
18-e,electron,1,0,0,2,1,10.6538025330588,0.568424592873378,2.46554258546258,-1.4420372621634
180-e,electron,1,1,1,8,3,16.884390450516,1.57283985405337,4.03970076308733,-1.03742983685902
181-e,electron,1,1,0,2,3,14.3156693573345,1.29598803886473,2.4452931414223,-1.11186311525398
182-e,electron,1,0,1,2,3,11.1673636007707,1.44789515389224,2.44653226176848,-1.10843216093397
183-e,electron,1,1,1,2,2,13.0141874312077,1.32641967392608,2.43490805747299,-1.12150210893914
184-e,electron,1,0,0,8,3,12.9737032120191,1.1224321540833,4.039291567031,-1.28114039047118
185-e,electron,1,0,0,8,1,11.2259489826393,0.74892728287897,4.03831136454336,-1.36502968180154
186-e,electron,1,0,0,2,3,10.3657823069057,1.10210531193272,2.44701100504882,-1.28072935647329
187-e,electron,1,0,1,2,1,10.7109961845466,0.871802522673031,2.44785811454254,-1.20181204056208
188-e,electron,1,1,0,8,1,15.8434660755049,0.76741582607394,4.02282852337827,-1.05442254730918
189-e,electron,1,1,0,2,2,13.0479400837137,1.35081851078288,2.44539336549444,-1.10418406648665
19-e,electron,1,1,1,2,1,11.0895081830387,0.874615589247869,2.45730829753137,-1.26751578830424
190-e,electron,1,0,1,2,3,11.023767315292,1.4478591480974,2.45662234243699,-1.10665597943096
191-e,electron,1,0,0,8,2,15.5850139581918,0.97862453261883,4.05003022098993,-1.25846324855595
192-e,electron,1,1,0,2,2,13.0636729348353,1.32337775885713,2.44181808306623,-1.08458812431308
2-e,electron,1,1,1,8,1,15.490094478357,0.8972758096663,4.0393690395954,-1.15820210003387
20-e,electron,1,0,0,8,1,11.4861823682939,0.551002206327223,4.05824723911691,-1.44499862363419
21-e,electron,1,0,1,2,2,15.1473717183944,1.30459687936809,2.44062642383721,-0.900251421417035
22-e,electron,1,0,1,2,1,11.3748243619872,0.877532040550426,2.44733622027768,-1.19291556115109
23-e,electron,1,1,0,8,2,16.4125959917256,1.08966931276796,4.02580148195184,-1.18532149654168
24-e,electron,1,1,1,2,1,13.1907680738931,0.919955466441497,2.45912799778851,-1.17603713379226
25-e,electron,1,1,1,8,1,15.292289914202,0.970752732926293,4.05334778825363,-1.18939964790887
26-e,electron,1,1,0,8,2,16.4121787359943,1.08966931276796,4.03404064002043,-1.20186120482097
27-e,electron,1,0,1,2,2,14.6826181176309,1.31432789399936,2.46311082086053,-1.06966577107033
28-e,electron,1,0,0,2,2,13.0451050054763,0.973445019870218,2.41502401178703,-1.31671344580387
29-e,electron,1,0,0,8,3,10.7621021536253,1.08124716604775,4.01961810907502,-1.36104024773037
3-e,electron,1,0,0,8,3,10.7679030659844,1.05301687013307,4.04977408323806,-1.30317723049881
30-e,electron,1,0,1,8,2,17.4472755029089,1.28493383384249,4.05449936913349,-1.06083555858863
31-e,electron,1,1,0,8,2,16.424956474326,1.09537316977095,4.03803289365447,-1.18207882585054
32-e,electron,1,0,1,8,1,12.5868746644743,0.864153407737737,4.02911698421639,-1.19720446515839
33-e,electron,1,0,1,2,2,14.7629344132883,1.23511282979566,2.47072989156821,-1.06517737734564
34-e,electron,1,0,0,2,3,8.56485675345672,1.08916891592789,2.44028947635323,-1.38546071717087
35-e,electron,1,0,1,2,1,10.8478790857479,0.871688651000741,2.44715785263351,-1.21160831268734
36-e,electron,1,0,0,2,1,10.6665405011691,0.7038941413377,2.42512447722803,-1.3418420612697
37-e,electron,1,0,0,8,3,10.846772676365,1.07778253367903,4.0329094925457,-1.35182377049095
38-e,electron,1,0,1,2,3,9.38932943613527,1.44887935199423,2.48680629931212,-1.28910841398331
39-e,electron,1,0,0,8,1,11.5020072991421,0.730141436399105,4.00322730592453,-1.35265025199021
4-e,electron,1,1,1,2,2,15.1307367145864,1.44379115412097,2.42563872316169,-1.04156288544664
40-e,electron,1,0,1,2,1,10.8614671868349,0.878500592411232,2.45722634935896,-1.1953739267921
41-e,electron,1,0,0,2,3,8.5575783449575,1.08916891592789,2.45693409236485,-1.36459202605263
42-e,electron,1,1,1,2,1,12.9829762836016,0.931601713580767,2.45561748538679,-1.18426317014205
43-e,electron,1,0,0,2,2,13.0441226321051,1.00722885010534,2.42436377338853,-1.30724007679017
44-e,electron,1,1,0,2,3,14.2798426697225,1.32740608593586,2.47955138592746,-1.27080241055868
45-e,electron,1,0,0,8,1,11.4678854560328,0.73952928525321,4.01003439348951,-1.36709730100762
46-e,electron,1,0,1,8,2,17.4709611886036,1.2735351010163,4.06198378519132,-1.10619607263718
47-e,electron,1,1,1,8,1,15.5714237703195,0.871153472560867,4.06019225221799,-1.18198294829103
48-e,electron,1,0,0,8,1,11.4976822051721,0.733987317875184,4.00138616237413,-1.35206853619724
49-e,electron,1,1,1,8,1,15.1756548095842,0.825650344861492,4.04800451272389,-1.18253440211092
5-e,electron,1,1,0,8,3,16.8893983671572,1.32766755817227,4.0526921092339,-1.15985619948494
50-e,electron,1,1,0,8,3,16.8169548460075,1.3160969465225,4.06862522878286,-1.29127510203755
51-e,electron,1,0,1,2,2,14.7564804617371,1.26712450456703,2.46081693736318,-1.09347946598621
52-e,electron,1,1,1,2,1,12.9088791277674,0.911673037309868,2.45414370669115,-1.17235807077962
53-e,electron,1,1,1,8,2,17.8207961832807,1.43182278900217,4.05563310913683,-1.08535781263318
54-e,electron,1,1,1,8,2,17.846700468481,1.43134333240146,4.05551060043452,-1.08209114483241
55-e,electron,1,1,1,2,3,14.1904624505416,1.58076736927872,2.48470302769775,-1.16537845797924
56-e,electron,1,1,1,8,2,17.8307339783986,1.43667831822079,4.05545772750038,-1.07843278928135
57-e,electron,1,1,1,8,3,16.5100566228004,1.56921706885305,4.0821321093109,-1.16742367339105
58-e,electron,1,0,0,8,3,10.8140003528084,1.08174718979546,4.02248931824213,-1.34965579587606
59-e,electron,1,0,0,8,3,10.7394873086131,1.07007837932426,4.02346581356574,-1.37100170822703
6-e,electron,1,0,0,2,1,10.344183736388,0.707392855432596,2.44804072214004,-1.37930643253867
60-e,electron,1,0,0,8,1,11.5055612580408,0.725333689920829,4.00837644846388,-1.34816408761823
61-e,electron,1,0,0,2,3,8.54586334787244,1.08916891592789,2.43648876985368,-1.3789540047174
62-e,electron,1,1,0,2,1,13.5919870024344,0.795119498139625,2.43736223594875,-1.1067217000158
63-e,electron,1,0,0,8,2,15.5687007770194,0.980858304286935,4.01720620192534,-1.3253014780084
64-e,electron,1,1,1,8,2,17.8188893109146,1.4432872461175,4.06384868064469,-1.05956606881858
65-e,electron,1,0,1,8,2,17.468272599583,1.25261319979836,4.06699876482412,-1.09767646567801
66-e,electron,1,1,1,8,1,15.4547713569353,0.801400522388177,4.05829715675095,-1.18373453607213
67-e,electron,1,1,0,8,1,15.8675564834667,0.648889190983841,4.04959586915029,-1.11555097690944
68-e,electron,1,0,1,2,2,14.72215633287,1.24510472372313,2.46157669710292,-1.07743567272613
69-e,electron,1,0,0,8,2,15.5890792810527,0.964312601923729,4.00413618092694,-1.31190209304994
7-e,electron,1,0,1,8,3,11.6504018295044,1.43304548623103,4.04057686809289,-1.09233628147677
70-e,electron,1,0,0,2,2,13.0365739435204,0.971466003247912,2.42180076934333,-1.30331886583532
71-e,electron,1,1,0,2,3,14.0802376905817,1.32740608593586,2.47184529700143,-1.28237497590465
72-e,electron,1,1,0,2,1,13.4836295136438,0.808104341889323,2.45483220701671,-1.10355079673586
73-e,electron,1,1,1,8,1,15.2109219014865,0.875993956060974,4.07452852960347,-1.1908768394108
74-e,electron,1,0,1,8,3,11.5793304563606,1.44481102951292,4.07742092126615,-1.27209976834814
75-e,electron,1,1,0,2,1,13.5943553561351,0.701983311574603,2.44660299763331,-1.09672283653078
76-e,electron,1,1,1,2,2,15.0832272113634,1.44379115412097,2.46237031418711,-1.07046506198086
77-e,electron,1,1,0,2,1,13.5346668487991,0.702944259918034,2.46467292195621,-1.10946443333644
78-e,electron,1,1,1,8,2,17.8649717714435,1.44099591842221,4.05849907571003,-1.08347750639077
79-e,electron,1,1,0,2,3,14.1998436960304,1.32740608593586,2.47110287781737,-1.31193079753429
8-e,electron,1,1,1,8,3,16.7740264647076,1.56795720056261,4.03136663906345,-1.03919895544177
80-e,electron,1,1,0,2,2,13.8140890741139,1.09115900537631,2.45441180556524,-1.19461855661283
81-e,electron,1,0,1,2,2,14.7729768053242,1.26057562489119,2.42950930319858,-1.08715630506825
82-e,electron,1,0,1,8,2,17.4863407038673,1.29667556690539,4.03382051058599,-1.08655640955203
83-e,electron,1,1,1,2,2,15.1351590112797,1.43769761806085,2.4437789236491,-1.06335885927726
84-e,electron,1,1,1,8,3,16.6281057539081,1.57336093758928,4.05961612396746,-1.06454989943431
85-e,electron,1,0,1,8,1,12.4895520032229,0.863174952239027,4.03441485682031,-1.22180960522887
86-e,electron,1,0,1,8,1,12.6395874514857,0.864881626861034,4.03348691516159,-1.22461590015748
87-e,electron,1,1,0,2,3,14.2662362373452,1.25912213289643,2.4809700733981,-1.15987952046808
88-e,electron,1,0,0,8,3,17.1938826817546,1.16770035913752,4.03773763444774,-1.26681735396994
89-e,electron,1,0,0,2,2,13.0515322872382,0.974434675142589,2.44937896791394,-1.33003784735602
9-e,electron,1,0,1,8,3,11.5875838016028,1.44481102951292,4.04014752760722,-1.13294183063639
90-e,electron,1,1,1,8,2,17.8434678679852,1.44073202260707,4.02418587083326,-1.06953963058719
91-e,electron,1,1,0,2,3,14.0062543552269,1.25411311913593,2.47698553355151,-1.15931999965761
92-e,electron,1,0,0,2,2,13.0445593060718,0.967543647348464,2.45237031833489,-1.33638910175724
93-e,electron,1,1,0,8,1,15.8928492409793,0.763802786377875,4.02018393471698,-1.09949987240862
94-e,electron,1,1,0,2,1,13.4938954766311,0.783540478818115,2.44023805044137,-1.09326365908343
95-e,electron,1,1,0,8,3,16.5333428798396,1.32691881200965,4.03838601636133,-1.13443351959505
96-e,electron,1,1,0,8,1,15.9117933935638,0.763802786377875,4.02604371423201,-1.10047823859151
97-e,electron,1,1,0,2,2,13.7878595340795,1.09117064442017,2.45688339824549,-1.17794261922171
98-e,electron,1,1,0,8,1,15.8949684768391,0.730679532656691,4.02065096974305,-1.10163192188306
99-e,electron,1,0,0,8,2,15.5892571386426,0.964289608918414,4.05421854604253,-1.3224356895597
